Company,Tree Name,Name,Description,Visible,Allocate Time,Cost Center Extra 1
InpCouChes,Job Code,020268,"Public Information Officer",Y,Y,
InpCouChes,Job Code,020272,"Database Adm-GIS Tech Architct",Y,Y,
InpCouChes,Job Code,020273,"Database Administrator",Y,Y,
InpCouChes,Job Code,020275,"Lead Project Manager - DCIS",Y,Y,
InpCouChes,Job Code,020277,"Deputy Dir Enterprise Systems",Y,Y,
InpCouChes,Job Code,020282,"GIS Analyst V",Y,Y,
InpCouChes,Job Code,020283,"GIS Analyst III",Y,Y,
InpCouChes,Job Code,020284,"GIS Services Lead",Y,Y,
InpCouChes,Job Code,020285,"Prjct Mgr-Bell Reconcilitn",Y,Y,
InpCouChes,Job Code,020310,"Manager, Finance & Admin Svcs",Y,Y,
InpCouChes,Job Code,020313,"Accounting Supervisor",Y,Y,
InpCouChes,Job Code,020321,"Deputy Crt Admn, Criminal",Y,Y,
InpCouChes,Job Code,020334,"Forensic Analyst",Y,Y,
InpCouChes,Job Code,020335,"Assist. Director of Parks & Re",Y,Y,
InpCouChes,Job Code,020336,"Criminal Justice Computr Analy",Y,Y,
InpCouChes,Job Code,020337,"Asst Dpty Dir for 911 Ctr",Y,Y,
InpCouChes,Job Code,020339,"Sustainability Coordinator",Y,Y,
InpCouChes,Job Code,020340,"Family Crt Legal Specialist",Y,Y,
InpCouChes,Job Code,020341,"Dep Dir for Technical Services",Y,Y,
InpCouChes,Job Code,020342,"Coroner's Investigator",Y,Y,
InpCouChes,Job Code,020343,"Pub Safety Training Campus Crd",Y,Y,
InpCouChes,Job Code,020344,"Family Court Administrator",Y,Y,
InpCouChes,Job Code,020345,"Autopsy Technician",Y,Y,
InpCouChes,Job Code,020346,"Court IT Administrator",Y,Y,
InpCouChes,Job Code,020347,"Asst Family Court Admin",Y,Y,
InpCouChes,Job Code,020350,"Auditor IV",Y,Y,
InpCouChes,Job Code,020360,"Accounting Manager",Y,Y,
InpCouChes,Job Code,020364,"Audit Manager",Y,Y,
InpCouChes,Job Code,020366,"Accounting Director  ",Y,Y,
InpCouChes,Job Code,020370,"Agricultural Prgrm Coord",Y,Y,
InpCouChes,Job Code,020380,"Assist Dir Juv Hm Ops ",Y,Y,
InpCouChes,Job Code,020385,"D&A Treatment Prgrm Mgr",Y,Y,
InpCouChes,Job Code,020389,"IT Trainer",Y,Y,
InpCouChes,Job Code,020393,"Systems Analyst Lead",Y,Y,
InpCouChes,Job Code,020394,"Chief Management Officer",Y,Y,
InpCouChes,Job Code,020395,"Accounts Payable Manager",Y,Y,
InpCouChes,Job Code,020398,"Homeless Planning Administratr",Y,Y,
InpCouChes,Job Code,020399,"Street Outreach Team Manager",Y,Y,
InpCouChes,Job Code,020410,"Emergency Svcs Coord II",Y,Y,
InpCouChes,Job Code,020411,"AsstDepDir Safety and Security",Y,Y,
InpCouChes,Job Code,020412,"ES II-Spcl Prjcts Coord",Y,Y,
InpCouChes,Job Code,020413,"Training & Exercise Coordinatr",Y,Y,
InpCouChes,Job Code,020416,"Project Manager I",Y,Y,
InpCouChes,Job Code,020417,"Construction Mgr",Y,Y,
InpCouChes,Job Code,020418,"Construction Project Manager I",Y,Y,
InpCouChes,Job Code,020420,"Environmental Hlth Supv",Y,Y,
InpCouChes,Job Code,020421,"Team Leader-Resource Conserv.",Y,Y,
InpCouChes,Job Code,020425,"Water Shed Coordinator",Y,Y,
InpCouChes,Job Code,020426,"Outreach Coordinator",Y,Y,
InpCouChes,Job Code,020430,"Administrative Offcr I",Y,Y,
InpCouChes,Job Code,020431,"Adminstrtve Officer II",Y,Y,
InpCouChes,Job Code,020432,"Administrative Officer I-HS",Y,Y,
InpCouChes,Job Code,020435,"Health Choice Coordinator-OMBH",Y,Y,
InpCouChes,Job Code,020438,"Application Development Coord",Y,Y,
InpCouChes,Job Code,020439,"Disease&Surveillance Invstgatr",Y,Y,
InpCouChes,Job Code,020440,"PH Nursing Supervisor ",Y,Y,
InpCouChes,Job Code,020441,"PH Emerg Preparedness Planner",Y,Y,
InpCouChes,Job Code,020442,"Personal Health Supervisor",Y,Y,
InpCouChes,Job Code,020443,"Population Health Supervisor",Y,Y,
InpCouChes,Job Code,020445,"Sr. Operation System Administ.",Y,Y,
InpCouChes,Job Code,020446,"Database Developer II",Y,Y,
InpCouChes,Job Code,020447,"GIS Tech Database Administratr",Y,Y,
InpCouChes,Job Code,020448,"GIS Technical Analyst",Y,Y,
InpCouChes,Job Code,020449,"Development Team Supervisor",Y,Y,
InpCouChes,Job Code,020450,"Dir Security Ops",Y,Y,
InpCouChes,Job Code,020451,"Operating Systems Administratr",Y,Y,
InpCouChes,Job Code,020452,"Application Developer",Y,Y,
InpCouChes,Job Code,020453,"Parks & Trails Manager",Y,Y,
InpCouChes,Job Code,020454,"Application Developer II",Y,Y,
InpCouChes,Job Code,020455,"Regional Prk Superintendent",Y,Y,
InpCouChes,Job Code,020456,"Actng Rgnl Prk Suprntnent ",Y,Y,
InpCouChes,Job Code,020457,"Dpty Director  Administration",Y,Y,
InpCouChes,Job Code,020458,"DptyDir Emergency Medical Svcs",Y,Y,
InpCouChes,Job Code,020459,"Dpty Dir for Emerg Management",Y,Y,
InpCouChes,Job Code,020460,"Program Coordinator",Y,Y,
InpCouChes,Job Code,020461,"Application Developer DBA II",Y,Y,
InpCouChes,Job Code,020462,"Assist Parks & Trails Manager",Y,Y,
InpCouChes,Job Code,020463,"Community Svc Construction Mgr",Y,Y,
InpCouChes,Job Code,020464,"GIS Application Developer II",Y,Y,
InpCouChes,Job Code,020465,"SAP Concur Program Coordinator",Y,Y,
InpCouChes,Job Code,020466,"Asst Dir External Liaison & PI",Y,Y,
InpCouChes,Job Code,020467,"Dpty Dir Special Projects",Y,Y,
InpCouChes,Job Code,020468,"Assistant Director for Quality",Y,Y,
InpCouChes,Job Code,020473,"Clerical Supervisor II",Y,Y,
InpCouChes,Job Code,020481,"Operations Coordinator",Y,Y,
InpCouChes,Job Code,020482,"Street Outreach Coordinator",Y,Y,
InpCouChes,Job Code,020489,"Construction Coordinator",Y,Y,
InpCouChes,Job Code,020490,"Dir Inmate Svcs",Y,Y,
InpCouChes,Job Code,020493,"Program Coordinator",Y,Y,
InpCouChes,Job Code,020495,"MH Supportive Housing Coordntr",Y,Y,
InpCouChes,Job Code,020496,"PH Systems Analyst II",Y,Y,
InpCouChes,Job Code,020497,"Workforce Coordinator",Y,Y,
InpCouChes,Job Code,020498,"PH Information Systems Coord",Y,Y,
InpCouChes,Job Code,020499,"Program Specialist - DUI Coord",Y,Y,
InpCouChes,Job Code,020518,"Court Unit Supervisor",Y,Y,
InpCouChes,Job Code,020519,"Intake Supervisor",Y,Y,
InpCouChes,Job Code,020520,"Bldg & Grounds Director",Y,Y,Other Service Worker
InpCouChes,Job Code,020524,"Redevelopment Coordinator ",Y,Y,
InpCouChes,Job Code,020525,"Programmer Analyst-Land Record",Y,Y,
InpCouChes,Job Code,020530,"Manager Correctional Ctr",Y,Y,
InpCouChes,Job Code,020531,"Cross Systems Coordinator",Y,Y,
InpCouChes,Job Code,020532,"Mental Health Manager",Y,Y,
InpCouChes,Job Code,020535,"PD Chief Investigator",Y,Y,
InpCouChes,Job Code,020540,"Food Service Director ",Y,Y,Other Service Worker
InpCouChes,Job Code,020543,"Housekeeping&Laundry Srvcs Dir",Y,Y,Housekeeping Service Worker
InpCouChes,Job Code,020545,"Director of Food and Nutrition",Y,Y,
InpCouChes,Job Code,020547,"Director of Support Services",Y,Y,
InpCouChes,Job Code,020550,"WIC Coordinator ",Y,Y,
InpCouChes,Job Code,020552,"Personal Health Coordinator",Y,Y,
InpCouChes,Job Code,020553,"Personal Hlth Prog Supervisor",Y,Y,
InpCouChes,Job Code,020560,"Civil Court Admnstrt",Y,Y,
InpCouChes,Job Code,020568,"EI Casework Supervisor",Y,Y,
InpCouChes,Job Code,020569,"ID Casework Supervisor",Y,Y,
InpCouChes,Job Code,020570,"Co Casework Supervisor",Y,Y,
InpCouChes,Job Code,020571,"Community Service Supervisor I",Y,Y,
InpCouChes,Job Code,020572,"D&A Case Mgmnt Spvr",Y,Y,
InpCouChes,Job Code,020573,"Quality Assurance Specialist",Y,Y,
InpCouChes,Job Code,020574,"Casework Supervisor (YC)",Y,Y,
InpCouChes,Job Code,020575,"Behavioral Health Coordinator",Y,Y,
InpCouChes,Job Code,020576,"Eligibility Supervisor",Y,Y,
InpCouChes,Job Code,020577,"D&A Program Specialist II",Y,Y,
InpCouChes,Job Code,020578,"Community Resources Coordinatr",Y,Y,
InpCouChes,Job Code,020579,"Orphans Crt Investigator",Y,Y,
InpCouChes,Job Code,020580,"Orphans Court Admnstrtr",Y,Y,
InpCouChes,Job Code,020582,"Child Abuse Investigation Supv",Y,Y,
InpCouChes,Job Code,020601,"Fleet Manager",Y,Y,
InpCouChes,Job Code,020602,"Drivers Training Supervisor",Y,Y,
InpCouChes,Job Code,020603,"Scheduling Dispatcher Supervsr",Y,Y,
InpCouChes,Job Code,020604,"Customer Service Supervisor",Y,Y,
InpCouChes,Job Code,020605,"Administrative Assistant",Y,Y,
InpCouChes,Job Code,020609,"Admin Support Servcs Coord I",Y,Y,
InpCouChes,Job Code,020610,"Administrative Assistant ",Y,Y,
InpCouChes,Job Code,020612,"Jury Coordinator",Y,Y,
InpCouChes,Job Code,020613,"Executive Assistant",Y,Y,
InpCouChes,Job Code,020614,"Administrative Assistant",Y,Y,
InpCouChes,Job Code,020615,"Admin Support Svc Coord",Y,Y,
InpCouChes,Job Code,020616,"Admin Office Supervisor",Y,Y,
InpCouChes,Job Code,020617,"Assistant Facilities Director",Y,Y,
InpCouChes,Job Code,020618,"First Deputy Coroner",Y,Y,
InpCouChes,Job Code,020619,"Deputy Director Voter Services",Y,Y,
InpCouChes,Job Code,020620,"Bureau Dir,Admn Spprt Svc ",Y,Y,
InpCouChes,Job Code,020622,"Cash Account Supervisor",Y,Y,
InpCouChes,Job Code,020624,"Dpty Chf Juv Prb Ofcr-Svcs",Y,Y,
InpCouChes,Job Code,020625,"Human Services Admin Deputy",Y,Y,
InpCouChes,Job Code,020630,"Youth Cntr Program Coordinator",Y,Y,
InpCouChes,Job Code,020634,"First Deputy",Y,Y,
InpCouChes,Job Code,020635,"Solicitor (Z) (Pro-Rata)",Y,Y,
InpCouChes,Job Code,020636,"Public Defender",Y,Y,
InpCouChes,Job Code,020637,"Planner II",Y,Y,
InpCouChes,Job Code,020639,"Coatesville Community Coord",Y,Y,
InpCouChes,Job Code,020641,"Employee Learning & Dev Mgr",Y,Y,
InpCouChes,Job Code,020642,"Coatesville Business Manager",Y,Y,
InpCouChes,Job Code,020643,"Street Outreach Lead Coord",Y,Y,
InpCouChes,Job Code,020645,"Facilities Supervisor ",Y,Y,
InpCouChes,Job Code,020646,"WC Facilities Superintendent",Y,Y,
InpCouChes,Job Code,020647,"Building Manager ",Y,Y,
InpCouChes,Job Code,020650,"Environmental Svcs Supv",Y,Y,
InpCouChes,Job Code,020670,"Deputy Director Dom Rel",Y,Y,
InpCouChes,Job Code,020680,"Asst Environmntl Hlth Spv",Y,Y,
InpCouChes,Job Code,020690,"Library Assistant VI",Y,Y,
InpCouChes,Job Code,020699,"Caseworker Supv I ",Y,Y,
InpCouChes,Job Code,020720,"Fiscal Coordinator",Y,Y,
InpCouChes,Job Code,020721,"Establishment Supervisor",Y,Y,
InpCouChes,Job Code,020723,"Fiscal Manager",Y,Y,
InpCouChes,Job Code,020724,"Fiscal Coordinator",Y,Y,
InpCouChes,Job Code,020725,"Fiscal Coordinator",Y,Y,
InpCouChes,Job Code,020729,"PST Campus Coordinator",Y,Y,
InpCouChes,Job Code,020730,"Telecommunications Mgr ",Y,Y,
InpCouChes,Job Code,020731,"General Services Manager",Y,Y,
InpCouChes,Job Code,020740,"Library Assistant V",Y,Y,
InpCouChes,Job Code,020750,"Activities Director ",Y,Y,Qualified Activities Professional
InpCouChes,Job Code,020775,"PACSES Administrator Enf. Sup.",Y,Y,
InpCouChes,Job Code,020780,"Enforcement Unit Supv",Y,Y,
InpCouChes,Job Code,020820,"SCA D&A Program Representative",Y,Y,
InpCouChes,Job Code,020821,"Digital Communica Specialist",Y,Y,
InpCouChes,Job Code,020822,"SCA D A Program Rep",Y,Y,
InpCouChes,Job Code,020823,"D&A Prog Rep Opiate Settl Crd",Y,Y,
InpCouChes,Job Code,020840,"Asst Mgr Correctional Ctr",Y,Y,
InpCouChes,Job Code,020850,"Payroll Manager",Y,Y,
InpCouChes,Job Code,020852,"Security Admnstrtr & Developer",Y,Y,
InpCouChes,Job Code,020860,"Clerical Supervisor I",Y,Y,
InpCouChes,Job Code,020861,"Clerical Supervisor I",Y,Y,
InpCouChes,Job Code,020869,"Customer Service Manager",Y,Y,
InpCouChes,Job Code,020870,"Clerical Supervisor II",Y,Y,
InpCouChes,Job Code,020872,"Clerical and Technology Sup",Y,Y,
InpCouChes,Job Code,020873,"Clerical Supervisor II",Y,Y,
InpCouChes,Job Code,020874,"Account Supervisor",Y,Y,
InpCouChes,Job Code,020875,"Clerical Supervisor II",Y,Y,
InpCouChes,Job Code,020880,"Clerical Supervisor  Hlth ",Y,Y,
InpCouChes,Job Code,020892,"EMS Training Coordinator",Y,Y,
InpCouChes,Job Code,020910,"Child Activities Dir ",Y,Y,
InpCouChes,Job Code,020930,"Bldg Superintendent",Y,Y,
InpCouChes,Job Code,020940,"Resource Conservationist I",Y,Y,
InpCouChes,Job Code,020941,"Resource Conservationist",Y,Y,
InpCouChes,Job Code,020943,"Resource Conservationist II",Y,Y,
InpCouChes,Job Code,020948,"Elections Technology Admin",Y,Y,
InpCouChes,Job Code,020949,"Voter Services Project Manager",Y,Y,
InpCouChes,Job Code,020950,"Parks Facility Manager",Y,Y,
InpCouChes,Job Code,020951,"Parks&PocopAssistSuperintndnt",Y,Y,
InpCouChes,Job Code,020952,"Parks Maintenance Manager",Y,Y,
InpCouChes,Job Code,020953,"Financial Coordinator",Y,Y,
InpCouChes,Job Code,020954,"Parks and Trails Facility Mgr",Y,Y,
InpCouChes,Job Code,020955,"Fiscal Coordinator",Y,Y,
InpCouChes,Job Code,020956,"Community Outreach Coordinator",Y,Y,
InpCouChes,Job Code,020957,"Fiscal Coordinator",Y,Y,
InpCouChes,Job Code,020958,"Fiscal Coordinator",Y,Y,
InpCouChes,Job Code,020959,"Health & Human Srvs Plng Crd",Y,Y,
InpCouChes,Job Code,020960,"Deputy Sheriff IV",Y,Y,
InpCouChes,Job Code,020961,"Deputy Sheriff V",Y,Y,
InpCouChes,Job Code,020962,"Financial Coordinator",Y,Y,
InpCouChes,Job Code,020975,"Warrant Enforcement Admin ",Y,Y,
InpCouChes,Job Code,020977,"Warrant CrimnlJustceNetwrkCord",Y,Y,
InpCouChes,Job Code,020978,"Diversionary Programs Investig",Y,Y,
InpCouChes,Job Code,020980,"ARD Investigator",Y,Y,
InpCouChes,Job Code,020990,"Housekeeping Director ",Y,Y,
InpCouChes,Job Code,021010,"Laundry Director  ",Y,Y,
InpCouChes,Job Code,021030,"Electronic Mntring Prgrm Spvr",Y,Y,
